        1        1        1        1        0        0        0        0        4        0      855       74       75       48       47
        1        1        1        1        0        0        0        0        4        0      856      101      102       75       74
        1        1        1        1        0        0        0        0        4        0      857      128      129      102      101
        1        1        1        1        0        0        0        0        4        0      858      155      156      129      128
        1        1        1        1        0        0        0        0        4        0      859      182      183      156      155
        1        1        1        1        0        0        0        0        4        0      860      209      210      183      182
        1        1        1        1        0        0        0        0        4        0      861      236      237      210      209
        1        1        1        1        0        0        0        0        4        0      862      263      264      237      236
        1        1        1        1        0        0        0        0        4        0      863      290      291      264      263
        1        1        1        1        0        0        0        0        4        0      864      317      318      291      290
        1        1        1        1        0        0        0        0        4        0      865      344      345      318      317
        1        1        1        1        0        0        0        0        4        0      866      387      386      345      344
        1        1        1        1        0        0        0        0        4        0      867       21       22      413      412
        1        1        1        1        0        0        0        0        4        0      868       48       49       22       21
        1        1        1        1        0        0        0        0        4        0      869       75       76       49       48
        1        1        1        1        0        0        0        0        4        0      870      102      103       76       75
        1        1        1        1        0        0        0        0        4        0      871      129      130      103      102
        1        1        1        1        0        0        0        0        4        0      872      156      157      130      129
        1        1        1        1        0        0        0        0        4        0      873      183      184      157      156
        1        1        1        1        0        0        0        0        4        0      874      210      211      184      183
        1        1        1        1        0        0        0        0        4        0      875      237      238      211      210
        1        1        1        1        0        0        0        0        4        0      876      264      265      238      237
        1        1        1        1        0        0        0        0        4        0      877      291      292      265      264
        1        1        1        1        0        0        0        0        4        0      878      318      319      292      291
        1        1        1        1        0        0        0        0        4        0      879      345      346      319      318
        1        1        1        1        0        0        0        0        4        0      880      386      385      346      345
        1        1        1        1        0        0        0        0        4        0      881       22       23      414      413
        1        1        1        1        0        0        0        0        4        0      882       49       50       23       22
        1        1        1        1        0        0        0        0        4        0      883       76       77       50       49
        1        1        1        1        0        0        0        0        4        0      884      103      104       77       76
        1        1        1        1        0        0        0        0        4        0      885      130      131      104      103
        1        1        1        1        0        0        0        0        4        0      886      157      158      131      130
        1        1        1        1        0        0        0        0        4        0      887      184      185      158      157
        1        1        1        1        0        0        0        0        4        0      888      211      212      185      184
        1        1        1        1        0        0        0        0        4        0      889      238      239      212      211
        1        1        1        1        0        0        0        0        4        0      890      265      266      239      238
        1        1        1        1        0        0        0        0        4        0      891      292      293      266      265
        1        1        1        1        0        0        0        0        4        0      892      319      320      293      292
        1        1        1        1        0        0        0        0        4        0      893      346      347      320      319
        1        1        1        1        0        0        0        0        4        0      894      385      384      347      346
        1        1        1        1        0        0        0        0        4        0      895       23       24      415      414
        1        1        1        1        0        0        0        0        4        0      896       50       51       24       23
        1        1        1        1        0        0        0        0        4        0      897       77       78       51       50
        1        1        1        1        0        0        0        0        4        0      898      104      105       78       77
        1        1        1        1        0        0        0        0        4        0      899      131      132      105      104
        1        1        1        1        0        0        0        0        4        0      900      158      159      132      131
        1        1        1        1        0        0        0        0        4        0      901      185      186      159      158
        1        1        1        1        0        0        0        0        4        0      902      212      213      186      185
        1        1        1        1        0        0        0        0        4        0      903      239      240      213      212
        1        1        1        1        0        0        0        0        4        0      904      266      267      240      239
        1        1        1        1        0        0        0        0        4        0      905      293      294      267      266
        1        1        1        1        0        0        0        0        4        0      906      320      321      294      293
        1        1        1        1        0        0        0        0        4        0      907      347      348      321      320
        1        1        1        1        0        0        0        0        4        0      908      384      383      348      347
        1        1        1        1        0        0        0        0        4        0      909       24       25      416      415
        1        1        1        1        0        0        0        0        4        0      910       51       52       25       24
        1        1        1        1        0        0        0        0        4        0      911       78       79       52       51
        1        1        1        1        0        0        0        0        4        0      912      105      106       79       78
        1        1        1        1        0        0        0        0        4        0      913      132      133      106      105
        1        1        1        1        0        0        0        0        4        0      914      159      160      133      132
        1        1        1        1        0        0        0        0        4        0      915      186      187      160      159
        1        1        1        1        0        0        0        0        4        0      916      213      214      187      186
        1        1        1        1        0        0        0        0        4        0      917      240      241      214      213
        1        1        1        1        0        0        0        0        4        0      918      267      268      241      240
        1        1        1        1        0        0        0        0        4        0      919      294      295      268      267
        1        1        1        1        0        0        0        0        4        0      920      321      322      295      294
        1        1        1        1        0        0        0        0        4        0      921      348      349      322      321
        1        1        1        1        0        0        0        0        4        0      922      383      382      349      348
        1        1        1        1        0        0        0        0        4        0      923       25       26      417      416
        1        1        1        1        0        0        0        0        4        0      924       52       53       26       25
        1        1        1        1        0        0        0        0        4        0      925       79       80       53       52
        1        1        1        1        0        0        0        0        4        0      926      106      107       80       79
        1        1        1        1        0        0        0        0        4        0      927      133      134      107      106
        1        1        1        1        0        0        0        0        4        0      928      160      161      134      133
        1        1        1        1        0        0        0        0        4        0      929      187      188      161      160
        1        1        1        1        0        0        0        0        4        0      930      214      215      188      187
        1        1        1        1        0        0        0        0        4        0      931      241      242      215      214
        1        1        1        1        0        0        0        0        4        0      932      268      269      242      241
        1        1        1        1        0        0        0        0        4        0      933      295      296      269      268
        1        1        1        1        0        0        0        0        4        0      934      322      323      296      295
        1        1        1        1        0        0        0        0        4        0      935      349      350      323      322
        1        1        1        1        0        0        0        0        4        0      936      382      381      350      349
        1        1        1        1        0        0        0        0        4        0      937       26       27      418      417
        1        1        1        1        0        0        0        0        4        0      938       53       54       27       26
        1        1        1        1        0        0        0        0        4        0      939       80       81       54       53
        1        1        1        1        0        0        0        0        4        0      940      107      108       81       80
        1        1        1        1        0        0        0        0        4        0      941      134      135      108      107
        1        1        1        1        0        0        0        0        4        0      942      161      162      135      134
        1        1        1        1        0        0        0        0        4        0      943      188      189      162      161
        1        1        1        1        0        0        0        0        4        0      944      215      216      189      188
        1        1        1        1        0        0        0        0        4        0      945      242      243      216      215
        1        1        1        1        0        0        0        0        4        0      946      269      270      243      242
        1        1        1        1        0        0        0        0        4        0      947      296      297      270      269
        1        1        1        1        0        0        0        0        4        0      948      323      324      297      296
        1        1        1        1        0        0        0        0        4        0      949      350      351      324      323
        1        1        1        1        0        0        0        0        4        0      950      381      380      351      350
        1        1        1        1        0        0        0        0        4        0      951       27       28      419      418
        1        1        1        1        0        0        0        0        4        0      952       54       55       28       27
        1        1        1        1        0        0        0        0        4        0      953       81       82       55       54
        1        1        1        1        0        0        0        0        4        0      954      108      109       82       81
        1        1        1        1        0        0        0        0        4        0      955      135      136      109      108
        1        1        1        1        0        0        0        0        4        0      956      162      163      136      135
        1        1        1        1        0        0        0        0        4        0      957      189      190      163      162
        1        1        1        1        0        0        0        0        4        0      958      216      217      190      189
        1        1        1        1        0        0        0        0        4        0      959      243      244      217      216
        1        1        1        1        0        0        0        0        4        0      960      270      271      244      243
        1        1        1        1        0        0        0        0        4        0      961      297      298      271      270
        1        1        1        1        0        0        0        0        4        0      962      324      325      298      297
        1        1        1        1        0        0        0        0        4        0      963      351      352      325      324
        1        1        1        1        0        0        0        0        4        0      964      380      379      352      351
        1        1        1        1        0        0        0        0        4        0      965       28       29      420      419
        1        1        1        1        0        0        0        0        4        0      966       55       56       29       28
        1        1        1        1        0        0        0        0        4        0      967       82       83       56       55
        1        1        1        1        0        0        0        0        4        0      968      109      110       83       82
        1        1        1        1        0        0        0        0        4        0      969      136      137      110      109
        1        1        1        1        0        0        0        0        4        0      970      163      164      137      136
        1        1        1        1        0        0        0        0        4        0      971      190      191      164      163
        1        1        1        1        0        0        0        0        4        0      972      217      218      191      190
        1        1        1        1        0        0        0        0        4        0      973      244      245      218      217
        1        1        1        1        0        0        0        0        4        0      974      271      272      245      244
        1        1        1        1        0        0        0        0        4        0      975      298      299      272      271
        1        1        1        1        0        0        0        0        4        0      976      325      326      299      298
        1        1        1        1        0        0        0        0        4        0      977      352      353      326      325
        1        1        1        1        0        0        0        0        4        0      978      379      378      353      352
        1        1        1        1        0        0        0        0        4        0      979       29       30      421      420
        1        1        1        1        0        0        0        0        4        0      980       56       57       30       29
        1        1        1        1        0        0        0        0        4        0      981       83       84       57       56
        1        1        1        1        0        0        0        0        4        0      982      110      111       84       83
        1        1        1        1        0        0        0        0        4        0      983      137      138      111      110
        1        1        1        1        0        0        0        0        4        0      984      164      165      138      137
        1        1        1        1        0        0        0        0        4        0      985      191      192      165      164
        1        1        1        1        0        0        0        0        4        0      986      218      219      192      191
        1        1        1        1        0        0        0        0        4        0      987      245      246      219      218
        1        1        1        1        0        0        0        0        4        0      988      272      273      246      245
        1        1        1        1        0        0        0        0        4        0      989      299      300      273      272
        1        1        1        1        0        0        0        0        4        0      990      326      327      300      299
        1        1        1        1        0        0        0        0        4        0      991      353      354      327      326
        1        1        1        1        0        0        0        0        4        0      992      378      377      354      353
        1        1        1        1        0        0        0        0        4        0      993       30       31      422      421
        1        1        1        1        0        0        0        0        4        0      994       57       58       31       30
        1        1        1        1        0        0        0        0        4        0      995       84       85       58       57
        1        1        1        1        0        0        0        0        4        0      996      111      112       85       84
        1        1        1        1        0        0        0        0        4        0      997      138      139      112      111
        1        1        1        1        0        0        0        0        4        0      998      165      166      139      138
        1        1        1        1        0        0        0        0        4        0      999      192      193      166      165
        1        1        1        1        0        0        0        0        4        0     1000      219      220      193      192
        1        1        1        1        0        0        0        0        4        0     1001      246      247      220      219
        1        1        1        1        0        0        0        0        4        0     1002      273      274      247      246
        1        1        1        1        0        0        0        0        4        0     1003      300      301      274      273
        1        1        1        1        0        0        0        0        4        0     1004      327      328      301      300
        1        1        1        1        0        0        0        0        4        0     1005      354      355      328      327
        1        1        1        1        0        0        0        0        4        0     1006      377      376      355      354
        1        1        1        1        0        0        0        0        4        0     1007       31       32      423      422
        1        1        1        1        0        0        0        0        4        0     1008       58       59       32       31
        1        1        1        1        0        0        0        0        4        0     1009       85       86       59       58
        1        1        1        1        0        0        0        0        4        0     1010      112      113       86       85
        1        1        1        1        0        0        0        0        4        0     1011      139      140      113      112
        1        1        1        1        0        0        0        0        4        0     1012      166      167      140      139
        1        1        1        1        0        0        0        0        4        0     1013      193      194      167      166
        1        1        1        1        0        0        0        0        4        0     1014      220      221      194      193
        1        1        1        1        0        0        0        0        4        0     1015      247      248      221      220
        1        1        1        1        0        0        0        0        4        0     1016      274      275      248      247
        1        1        1        1        0        0        0        0        4        0     1017      301      302      275      274
        1        1        1        1        0        0        0        0        4        0     1018      328      329      302      301
        1        1        1        1        0        0        0        0        4        0     1019      355      356      329      328
        1        1        1        1        0        0        0        0        4        0     1020      376      375      356      355
        1        1        1        1        0        0        0        0        4        0     1021       32       33      424      423
        1        1        1        1        0        0        0        0        4        0     1022       59       60       33       32
        1        1        1        1        0        0        0        0        4        0     1023       86       87       60       59
        1        1        1        1        0        0        0        0        4        0     1024      113      114       87       86
        1        1        1        1        0        0        0        0        4        0     1025      140      141      114      113
        1        1        1        1        0        0        0        0        4        0     1026      167      168      141      140
        1        1        1        1        0        0        0        0        4        0     1027      194      195      168      167
        1        1        1        1        0        0        0        0        4        0     1028      221      222      195      194
        1        1        1        1        0        0        0        0        4        0     1029      248      249      222      221
        1        1        1        1        0        0        0        0        4        0     1030      275      276      249      248
        1        1        1        1        0        0        0        0        4        0     1031      302      303      276      275
        1        1        1        1        0        0        0        0        4        0     1032      329      330      303      302
        1        1        1        1        0        0        0        0        4        0     1033      356      357      330      329
        1        1        1        1        0        0        0        0        4        0     1034      375      374      357      356
        1        1        1        1        0        0        0        0        4        0     1035       33       34      425      424
        1        1        1        1        0        0        0        0        4        0     1036       60       61       34       33
        1        1        1        1        0        0        0        0        4        0     1037       87       88       61       60
        1        1        1        1        0        0        0        0        4        0     1038      114      115       88       87
        1        1        1        1        0        0        0        0        4        0     1039      141      142      115      114
        1        1        1        1        0        0        0        0        4        0     1040      168      169      142      141
        1        1        1        1        0        0        0        0        4        0     1041      195      196      169      168
        1        1        1        1        0        0        0        0        4        0     1042      222      223      196      195
        1        1        1        1        0        0        0        0        4        0     1043      249      250      223      222
        1        1        1        1        0        0        0        0        4        0     1044      276      277      250      249
        1        1        1        1        0        0        0        0        4        0     1045      303      304      277      276
        1        1        1        1        0        0        0        0        4        0     1046      330      331      304      303
        1        1        1        1        0        0        0        0        4        0     1047      357      358      331      330
        1        1        1        1        0        0        0        0        4        0     1048      374      373      358      357
        1        1        1        1        0        0        0        0        4        0     1049       34       35      426      425
        1        1        1        1        0        0        0        0        4        0     1050       61       62       35       34
        1        1        1        1        0        0        0        0        4        0     1051       88       89       62       61
        1        1        1        1        0        0        0        0        4        0     1052      115      116       89       88
        1        1        1        1        0        0        0        0        4        0     1053      142      143      116      115
        1        1        1        1        0        0        0        0        4        0     1054      169      170      143      142
        1        1        1        1        0        0        0        0        4        0     1055      196      197      170      169
        1        1        1        1        0        0        0        0        4        0     1056      223      224      197      196
        1        1        1        1        0        0        0        0        4        0     1057      250      251      224      223
        1        1        1        1        0        0        0        0        4        0     1058      277      278      251      250
        1        1        1        1        0        0        0        0        4        0     1059      304      305      278      277
        1        1        1        1        0        0        0        0        4        0     1060      331      332      305      304
        1        1        1        1        0        0        0        0        4        0     1061      358      359      332      331
        1        1        1        1        0        0        0        0        4        0     1062      373      372      359      358
        1        1        1        1        0        0        0        0        4        0     1063       35       36      427      426
        1        1        1        1        0        0        0        0        4        0     1064       62       63       36       35
        1        1        1        1        0        0        0        0        4        0     1065       89       90       63       62
        1        1        1        1        0        0        0        0        4        0     1066      116      117       90       89
        1        1        1        1        0        0        0        0        4        0     1067      143      144      117      116
        1        1        1        1        0        0        0        0        4        0     1068      170      171      144      143
        1        1        1        1        0        0        0        0        4        0     1069      197      198      171      170
        1        1        1        1        0        0        0        0        4        0     1070      224      225      198      197
        1        1        1        1        0        0        0        0        4        0     1071      251      252      225      224
        1        1        1        1        0        0        0        0        4        0     1072      278      279      252      251
        1        1        1        1        0        0        0        0        4        0     1073      305      306      279      278
        1        1        1        1        0        0        0        0        4        0     1074      332      333      306      305
        1        1        1        1        0        0        0        0        4        0     1075      359      360      333      332
        1        1        1        1        0        0        0        0        4        0     1076      372      371      360      359
        1        1        1        1        0        0        0        0        4        0     1077       36       37      428      427
        1        1        1        1        0        0        0        0        4        0     1078       63       64       37       36
        1        1        1        1        0        0        0        0        4        0     1079       90       91       64       63
        1        1        1        1        0        0        0        0        4        0     1080      117      118       91       90
        1        1        1        1        0        0        0        0        4        0     1081      144      145      118      117
        1        1        1        1        0        0        0        0        4        0     1082      171      172      145      144
        1        1        1        1        0        0        0        0        4        0     1083      198      199      172      171
        1        1        1        1        0        0        0        0        4        0     1084      225      226      199      198
        1        1        1        1        0        0        0        0        4        0     1085      252      253      226      225
        1        1        1        1        0        0        0        0        4        0     1086      279      280      253      252
        1        1        1        1        0        0        0        0        4        0     1087      306      307      280      279
        1        1        1        1        0        0        0        0        4        0     1088      333      334      307      306
        1        1        1        1        0        0        0        0        4        0     1089      360      361      334      333
        1        1        1        1        0        0        0        0        4        0     1090      371      370      361      360
        1        1        1        1        0        0        0        0        4        0     1091       37       38      429      428
        1        1        1        1        0        0        0        0        4        0     1092       64       65       38       37
        1        1        1        1        0        0        0        0        4        0     1093       91       92       65       64
        1        1        1        1        0        0        0        0        4        0     1094      118      119       92       91
        1        1        1        1        0        0        0        0        4        0     1095      145      146      119      118
        1        1        1        1        0        0        0        0        4        0     1096      172      173      146      145
        1        1        1        1        0        0        0        0        4        0     1097      199      200      173      172
        1        1        1        1        0        0        0        0        4        0     1098      226      227      200      199
        1        1        1        1        0        0        0        0        4        0     1099      253      254      227      226
        1        1        1        1        0        0        0        0        4        0     1100      280      281      254      253
        1        1        1        1        0        0        0        0        4        0     1101      307      308      281      280
        1        1        1        1        0        0        0        0        4        0     1102      334      335      308      307
        1        1        1        1        0        0        0        0        4        0     1103      361      362      335      334
        1        1        1        1        0        0        0        0        4        0     1104      370      369      362      361
        1        1        1        1        0        0        0        0        4        0     1105       38       39      430      429
        1        1        1        1        0        0        0        0        4        0     1106       65       66       39       38
        1        1        1        1        0        0        0        0        4        0     1107       92       93       66       65
        1        1        1        1        0        0        0        0        4        0     1108      119      120       93       92
        1        1        1        1        0        0        0        0        4        0     1109      146      147      120      119
        1        1        1        1        0        0        0        0        4        0     1110      173      174      147      146
        1        1        1        1        0        0        0        0        4        0     1111      200      201      174      173
        1        1        1        1        0        0        0        0        4        0     1112      227      228      201      200
        1        1        1        1        0        0        0        0        4        0     1113      254      255      228      227
        1        1        1        1        0        0        0        0        4        0     1114      281      282      255      254
        1        1        1        1        0        0        0        0        4        0     1115      308      309      282      281
        1        1        1        1        0        0        0        0        4        0     1116      335      336      309      308
        1        1        1        1        0        0        0        0        4        0     1117      362      363      336      335
        1        1        1        1        0        0        0        0        4        0     1118      369      368      363      362
        1        1        1        1        0        0        0        0        4        0     1119       39       40      431      430
        1        1        1        1        0        0        0        0        4        0     1120       66       67       40       39
        1        1        1        1        0        0        0        0        4        0     1121       93       94       67       66
        1        1        1        1        0        0        0        0        4        0     1122      120      121       94       93
        1        1        1        1        0        0        0        0        4        0     1123      147      148      121      120
        1        1        1        1        0        0        0        0        4        0     1124      174      175      148      147
        1        1        1        1        0        0        0        0        4        0     1125      201      202      175      174
        1        1        1        1        0        0        0        0        4        0     1126      228      229      202      201
        1        1        1        1        0        0        0        0        4        0     1127      255      256      229      228
        1        1        1        1        0        0        0        0        4        0     1128      282      283      256      255
        1        1        1        1        0        0        0        0        4        0     1129      309      310      283      282
        1        1        1        1        0        0        0        0        4        0     1130      336      337      310      309
        1        1        1        1        0        0        0        0        4        0     1131      363      364      337      336
        1        1        1        1        0        0        0        0        4        0     1132      368      367      364      363
        1        1        1        1        0        0        0        0        4        0     1133       40       41      432      431
        1        1        1        1        0        0        0        0        4        0     1134       67       68       41       40
        1        1        1        1        0        0        0        0        4        0     1135       94       95       68       67
        1        1        1        1        0        0        0        0        4        0     1136      121      122       95       94
        1        1        1        1        0        0        0        0        4        0     1137      148      149      122      121
        1        1        1        1        0        0        0        0        4        0     1138      175      176      149      148
        1        1        1        1        0        0        0        0        4        0     1139      202      203      176      175
        1        1        1        1        0        0        0        0        4        0     1140      229      230      203      202
        1        1        1        1        0        0        0        0        4        0     1141      256      257      230      229
        1        1        1        1        0        0        0        0        4        0     1142      283      284      257      256
        1        1        1        1        0        0        0        0        4        0     1143      310      311      284      283
        1        1        1        1        0        0        0        0        4        0     1144      337      338      311      310
        1        1        1        1        0        0        0        0        4        0     1145      364      365      338      337
        1        1        1        1        0        0        0        0        4        0     1146      367      366      365      364
        1        1        1        1        0        0        0        0        4        0     1147       41      433        1      432
        1        1        1        1        0        0        0        0        4        0     1148       68      434      433       41
        1        1        1        1        0        0        0        0        4        0     1149       95      435      434       68
        1        1        1        1        0        0        0        0        4        0     1150      122      436      435       95
        1        1        1        1        0        0        0        0        4        0     1151      149      437      436      122
        1        1        1        1        0        0        0        0        4        0     1152      176      438      437      149
        1        1        1        1        0        0        0        0        4        0     1153      203      439      438      176
        1        1        1        1        0        0        0        0        4        0     1154      230      440      439      203
        1        1        1        1        0        0        0        0        4        0     1155      257      441      440      230
        1        1        1        1        0        0        0        0        4        0     1156      284      442      441      257
        1        1        1        1        0        0        0        0        4        0     1157      311      443      442      284
        1        1        1        1        0        0        0        0        4        0     1158      338      444      443      311
        1        1        1        1        0        0        0        0        4        0     1159      365      445      444      338
        1        1        1        1        0        0        0        0        4        0     1160      366        4      445      365
        1        1        1        1        0        0        0        0        4        0     1161     1118     1133     1197        6
        1        1        1        1        0        0        0        0        4        0     1162     1119     1137     1133     1118
        1        1        1        1        0        0        0        0        4        0     1163     1120     1141     1137     1119
        1        1        1        1        0        0        0        0        4        0     1164     1121     1145     1141     1120
        1        1        1        1        0        0        0        0        4        0     1165     1122     1149     1145     1121
        1        1        1        1        0        0        0        0        4        0     1166     1123     1153     1149     1122
        1        1        1        1        0        0        0        0        4        0     1167     1124     1157     1153     1123
        1        1        1        1        0        0        0        0        4        0     1168     1125     1161     1157     1124
        1        1        1        1        0        0        0        0        4        0     1169     1126     1165     1161     1125
        1        1        1        1        0        0        0        0        4        0     1170     1127     1169     1165     1126
        1        1        1        1        0        0        0        0        4        0     1171     1128     1173     1169     1127
        1        1        1        1        0        0        0        0        4        0     1172     1129     1177     1173     1128
        1        1        1        1        0        0        0        0        4        0     1173     1130     1181     1177     1129
        1        1        1        1        0        0        0        0        4        0     1174     1131     1185     1181     1130
        1        1        1        1        0        0        0        0        4        0     1175     1132     1189     1185     1131
        1        1        1        1        0        0        0        0        4        0     1176        5     1196     1189     1132
        1        1        1        1        0        0        0        0        4        0     1177     1133     1134     1198     1197
        1        1        1        1        0        0        0        0        4        0     1178     1137     1138     1134     1133
        1        1        1        1        0        0        0        0        4        0     1179     1141     1142     1138     1137
        1        1        1        1        0        0        0        0        4        0     1180     1145     1146     1142     1141
        1        1        1        1        0        0        0        0        4        0     1181     1149     1150     1146     1145
        1        1        1        1        0        0        0        0        4        0     1182     1153     1154     1150     1149
        1        1        1        1        0        0        0        0        4        0     1183     1157     1158     1154     1153
        1        1        1        1        0        0        0        0        4        0     1184     1161     1162     1158     1157
        1        1        1        1        0        0        0        0        4        0     1185     1165     1166     1162     1161
